"date","unemp"
"2001 Jan",2017389
"2001 Feb",1993273
"2001 Mar",1981006
"2001 Apr",1910453
"2001 May",1898285
"2001 Jun",1842556
"2001 Jul",1835738
"2001 Aug",1878513
"2001 Sep",1889185
"2001 Oct",1940910
"2001 Nov",1985857
"2001 Dec",1988716
"2002 Jan",2075022
"2002 Feb",2149907
"2002 Mar",2083103
"2002 Apr",2060069
"2002 May",2002923
"2002 Jun",1962963
"2002 Jul",1961852
"2002 Aug",1983982
"2002 Sep",2006785
"2002 Oct",2064513
"2002 Nov",2117144
"2002 Dec",2127018
"2003 Jan",2185156
"2003 Feb",2180216
"2003 Mar",2163499
"2003 Apr",2104474
"2003 May",2035601
"2003 Jun",2020367
"2003 Jul",1995964
"2003 Aug",2016675
"2003 Sep",2039630
"2003 Oct",2096606
"2003 Nov",2143206
"2003 Dec",2181248
"2004 Jan",2232560
"2004 Feb",2219300
"2004 Mar",2181546
"2004 Apr",2162406
"2004 May",2090702
"2004 Jun",2054113
"2004 Jul",2014218
"2004 Aug",2049639
"2004 Sep",2050513
"2004 Oct",2075812
"2004 Nov",2121089
"2004 Dec",2112714
"2005 Jan",2176599
"2005 Feb",2165420
"2005 Mar",2144835
"2005 Apr",2095945
"2005 May",2007393
"2005 Jun",1974860
"2005 Jul",1989417
"2005 Aug",2019110
"2005 Sep",2013286
"2005 Oct",2052861
"2005 Nov",2095580
"2005 Dec",2102937
"2006 Jan",2171503
"2006 Feb",2169277
"2006 Mar",2148530
"2006 Apr",2075676
"2006 May",2004528
"2006 Jun",1959754
"2006 Jul",1954984
"2006 Aug",1983677
"2006 Sep",1966166
"2006 Oct",1992836
"2006 Nov",2023164
"2006 Dec",2022873
"2007 Jan",2082508
"2007 Feb",2075275
"2007 Mar",2059451
"2007 Apr",2023124
"2007 May",1973231
"2007 Jun",1965869
"2007 Jul",1970338
"2007 Aug",2028296
"2007 Sep",2017363
"2007 Oct",2048577
"2007 Nov",2094473
"2007 Dec",2129547
"2008 Jan",2261925
"2008 Feb",2315331
"2008 Mar",2300975
"2008 Apr",2338517
"2008 May",2353575
"2008 Jun",2390424
"2008 Jul",2426916
"2008 Aug",2530001
"2008 Sep",2625368
"2008 Oct",2818026
"2008 Nov",2989269
"2008 Dec",3128963
"2009 Jan",3327801
"2009 Feb",3481859
"2009 Mar",3605402
"2009 Apr",3644880
"2009 May",3620139
"2009 Jun",3564889
"2009 Jul",3544095
"2009 Aug",3629080
"2009 Sep",3709447
"2009 Oct",3808353
"2009 Nov",3868946
"2009 Dec",3923603
"2010 Jan",4048493
"2010 Feb",4130625
"2010 Mar",4166613
"2010 Apr",4142425
"2010 May",4066202
"2010 Jun",3982368
"2010 Jul",3908578
"2010 Aug",3969661
"2010 Sep",4017763
"2010 Oct",4085976
"2010 Nov",4110294
"2010 Dec",4100073
"2011 Jan",4231003
"2011 Feb",4299263
"2011 Mar",4333669
"2011 Apr",4269360
"2011 May",4189659
"2011 Jun",4121801
"2011 Jul",4079742
"2011 Aug",4130927
"2011 Sep",4226744
"2011 Oct",4360926
"2011 Nov",4420462
"2011 Dec",4422359
"2012 Jan",4599829
"2012 Feb",4712098
"2012 Mar",4750867
"2012 Apr",4744235
"2012 May",4714122
"2012 Jun",4615269
"2012 Jul",4587455
"2012 Aug",4625634
"2012 Sep",4705279
"2012 Oct",4833521
"2012 Nov",4907817
"2012 Dec",4848723
"2013 Jan",4980778
"2013 Feb",5040222
"2013 Mar",5035243
"2013 Apr",4989193
"2013 May",4890928
"2013 Jun",4763680
"2013 Jul",4698814
"2013 Aug",4698783
"2013 Sep",4724355
"2013 Oct",4811383
"2013 Nov",4808908
"2013 Dec",4701338
"2014 Jan",4814435
"2014 Feb",4812486
"2014 Mar",4795866
"2014 Apr",4684301
"2014 May",4572385
"2014 Jun",4449701
"2014 Jul",4419860
"2014 Aug",4427930
"2014 Sep",4447650
"2014 Oct",4526804
"2014 Nov",4512116
"2014 Dec",4447711
"2015 Jan",4525691
"2015 Feb",4512153
"2015 Mar",4451939
"2015 Apr",4333016
"2015 May",4215031
"2015 Jun",4120304
"2015 Jul",4046276
"2015 Aug",4067955
"2015 Sep",4094042
"2015 Oct",4176369
"2015 Nov",4149298
"2015 Dec",4093508
"2016 Jan",4150755
"2016 Feb",4152986
"2016 Mar",4094770
"2016 Apr",4011171
"2016 May",3891403
"2016 Jun",3767054
"2016 Jul",3683061
"2016 Aug",3697496
"2016 Sep",3720297
"2016 Oct",3764982
"2016 Nov",3789823
"2016 Dec",3702974
"2017 Jan",3760231
"2017 Feb",3750876
"2017 Mar",3702317
"2017 Apr",3573036
"2017 May",3461128
"2017 Jun",3362811
"2017 Jul",3335924
"2017 Aug",3382324
"2017 Sep",3410182
"2017 Oct",3467026
"2017 Nov",3474281
"2017 Dec",3412781
"2018 Jan",3476528
"2018 Feb",3470248
"2018 Mar",3422551
"2018 Apr",3335868
"2018 May",3252130
"2018 Jun",3162162
"2018 Jul",3135021
"2018 Aug",3182068
"2018 Sep",3202509
"2018 Oct",3254703
"2018 Nov",3252867
"2018 Dec",3202297
"2019 Jan",3285761
"2019 Feb",3289040
"2019 Mar",3255084
"2019 Apr",3163566
"2019 May",3079491
"2019 Jun",3015686
"2019 Jul",3011433
"2019 Aug",3065804
"2019 Sep",3079711
"2019 Oct",3177659
"2019 Nov",3198184
"2019 Dec",3163605
"2020 Jan",3253853
"2020 Feb",3246047
"2020 Mar",3548312
"2020 Apr",3831203
"2020 May",3857776
"2020 Jun",3862883
"2020 Jul",3773034
"2020 Aug",3802814
"2020 Sep",3776485
"2020 Oct",3826043
"2020 Nov",3851312
"2020 Dec",3888137
"2021 Jan",3964353
"2021 Feb",4008789
"2021 Mar",3949640
"2021 Apr",3910628
"2021 May",3781250
"2021 Jun",3614339
"2021 Jul",3416498
"2021 Aug",3333915
"2021 Sep",3257802
"2021 Oct",3257068
"2021 Nov",3182687
"2021 Dec",3105905
"2022 Jan",3123078
"2022 Feb",3111684
